add-none,1,10,20,166103,8305,0
add-none,2,10,40,160245,4006,0
add-none,4,10,80,170040,2125,0
add-none,8,10,160,342484,2140,0
add-none,12,10,240,408073,1700,0
add-none,1,20,40,109760,2744,0
add-none,2,20,80,219608,2745,0
add-none,4,20,160,235134,1469,0
add-none,8,20,320,345848,1080,0
add-none,12,20,480,380923,793,0
add-none,1,40,80,174865,2185,0
add-none,2,40,160,220985,1381,0
add-none,4,40,320,190891,596,0
add-none,8,40,640,312579,488,0
add-none,12,40,960,452711,471,0
add-none,1,80,160,119089,744,0
add-none,2,80,320,178870,558,0
add-none,4,80,640,237710,371,0
add-none,8,80,1280,346510,270,0
add-none,12,80,1920,421091,219,1
add-none,1,100,200,103717,518,0
add-none,2,100,400,238118,595,0
add-none,4,100,800,235896,294,0
add-none,8,100,1600,301021,188,0
add-none,12,100,2400,403450,168,0
add-none,1,1000,2000,127018,63,0
add-none,2,1000,4000,232875,58,0
add-none,4,1000,8000,260198,32,1
add-none,8,1000,16000,437812,27,11
add-none,12,1000,24000,633392,26,14
add-none,1,10000,20000,331488,16,0
add-none,2,10000,40000,1047641,26,31
add-none,4,10000,80000,1561124,19,57
add-none,8,10000,160000,3240977,20,48
add-none,12,10000,240000,7882346,32,-133
add-none,1,100000,200000,1953510,9,0
add-none,2,100000,400000,5516535,13,488
add-none,4,100000,800000,19233809,24,2470
add-none,8,100000,1600000,25647042,16,974
add-none,12,100000,2400000,51204844,21,-152
add-m,1,10,20,149630,7481,0
add-m,2,10,40,169226,4230,0
add-m,4,10,80,233013,2912,0
add-m,8,10,160,354599,2216,0
add-m,12,10,240,385005,1604,0
add-m,1,20,40,105913,2647,0
add-m,2,20,80,137985,1724,0
add-m,4,20,160,241804,1511,0
add-m,8,20,320,324265,1013,0
add-m,12,20,480,436276,908,0
add-m,1,40,80,106021,1325,0
add-m,2,40,160,177321,1108,0
add-m,4,40,320,251434,785,0
add-m,8,40,640,352714,551,0
add-m,12,40,960,471600,491,0
add-m,1,80,160,109453,684,0
add-m,2,80,320,235306,735,0
add-m,4,80,640,210393,328,0
add-m,8,80,1280,335769,262,0
add-m,12,80,1920,403276,210,0
add-m,1,100,200,112473,562,0
add-m,2,100,400,156288,390,0
add-m,4,100,800,222848,278,0
add-m,8,100,1600,336656,210,0
add-m,12,100,2400,447934,186,0
